story_id,acceptance_ui_elements,acceptance_ui_behavior,acceptance_logic,acceptance_special_notes,non_functional_requirements,dependencies,estimate_story_points
US-001,"- AC-001: Registration page contains 'Email' input field; - AC-002: Registration page contains 'Password' input field; - AC-003: Registration page contains 'Role' dropdown (Buyer, Seller); - AC-004: 'Register' primary CTA button visible; - AC-005: 'Already have an account? Login' link visible","- AC-006: When user types in email, validates format on blur; - AC-007: When user types password, validates length (>6 chars); - AC-008: When user clicks 'Register', shows loading spinner; - AC-009: On success, redirects to Login page with success toast","- AC-010: Validation: Email must be valid format; - AC-011: Validation: Password must be >6 chars; - AC-012: Mock API: Returns success for any valid input (no real DB storage for registration in MVP)",- AC-013: MVP simplifies registration to just UI flow + redirect; actual user creation is mocked or handled via hardcoded logins for demo,- NFR-001: Page loads in <1s; - NFR-002: Form validation is instant (client-side),,3
US-002,"- AC-014: Login page contains 'Email' input field; - AC-015: Login page contains 'Password' input field; - AC-016: 'Login' primary CTA button visible; - AC-017: 'Forgot Password' link (disabled/placeholder for MVP)","- AC-018: When user clicks 'Login', validates inputs; - AC-019: If credentials match hardcoded values, redirects to Dashboard; - AC-020: If credentials fail, shows 'Invalid email or password' error message","- AC-021: Hardcoded Logic: Check against: [Seller: [email]/pass123], [Buyer: [email]/pass123], [Admin: [email]/pass123]; - AC-022: Session: Store user role and info in localStorage/Context","- AC-023: No real backend authentication; purely client-side check for MVP demo purposes",- NFR-003: Login action completes in <500ms,- NFR-004: Secure input for password field,US-001,2
US-003,"- AC-024: Seller Dashboard shows 'Active Listings' card with count; - AC-025: Dashboard shows 'Ended Listings' card with count; - AC-026: 'Create New Listing' button prominent in top right; - AC-027: Recent Activity table showing last 5 actions","- AC-028: When user clicks 'Create New Listing', navigates to Create Listing page; - AC-029: When user clicks 'Active Listings' card, filters list to active items","- AC-030: Data Fetching: Load listings from mock JSON where seller_id matches current user; - AC-031: Counts are calculated dynamically from the listing array",,- NFR-005: Dashboard loads in <1s,- NFR-006: Responsive layout (cards stack on mobile),US-002,5
US-004,"- AC-032: Create Listing form contains: 'Container Type' (20ft/40ft/HC) dropdown; - AC-033: 'Condition' (New/Used/Damaged) radio buttons; - AC-034: 'Start Price' number input; - AC-035: 'Buy Now Price' (optional) number input; - AC-036: 'Image URL' text input (MVP); - AC-037: 'Auction End Time' datetime picker","- AC-038: When user submits form, validates all required fields; - AC-039: On success, redirects to Seller Dashboard with 'Listing Created' toast","- AC-040: Validation: Start Price must be > 0; - AC-041: Validation: End Time must be in the future; - AC-042: Logic: Create new listing object with unique ID and status 'Active', append to mock data store",- AC-043: Image upload is simulated by pasting a URL (e.g., from Unsplash) to avoid file storage complexity in MVP,- NFR-007: Form submission <1s,- NFR-008: Input validation feedback is immediate,US-003,8
US-005,"- AC-044: Edit Listing page pre-fills all form fields with existing data; - AC-045: 'Save Changes' button visible; - AC-046: 'Cancel' button visible","- AC-047: When user changes a field, 'Save Changes' becomes enabled; - AC-048: When user clicks Save, updates listing and redirects to Dashboard","- AC-049: Logic: Check if listing has bids. If bids > 0, disable editing of Price and Description fields (show warning); - AC-050: Update mock data store with new values",- AC-051: Critical rule: Cannot edit core auction details once bidding starts,- NFR-009: Edit page loads <1s,US-004,3
US-006,"- AC-052: Browse page shows grid of Listing Cards; - AC-053: Sidebar/Top bar contains filters: 'Type', 'Condition', 'Price Range'; - AC-054: Search bar for keywords","- AC-055: When user changes filter, grid updates immediately; - AC-056: When user clicks a card, navigates to Listing Detail page","- AC-057: Filtering: Client-side filtering of the mock listings array; - AC-058: Sorting: Default by 'Ending Soonest'",,- NFR-010: Filtering is instant (<100ms) for <100 items,- NFR-011: Images lazy load,US-004,5
US-007,"- AC-059: Listing Detail page shows: Large Hero Image, Title, Current Bid Price, Time Remaining (Countdown), Seller Name; - AC-060: 'Description' section with full text; - AC-061: 'Specs' table (Dimensions, Location, Year)","- AC-062: Countdown timer updates every second; - AC-063: If auction ended, shows 'Auction Ended' badge instead of timer","- AC-064: Data Fetching: Get listing by ID from URL param; - AC-065: Handle 'Not Found' case if ID is invalid",,- NFR-012: Page loads <1s,- NFR-013: Layout is responsive (stack columns on mobile),US-006,3
US-008,"- AC-066: Listing Detail page contains 'Place Bid' section; - AC-067: Input field for bid amount; - AC-068: 'Place Bid' primary button; - AC-069: Helper text showing 'Minimum bid: $X'","- AC-070: When user enters amount < minimum, show error; - AC-071: When user clicks Place Bid, show confirmation modal; - AC-072: On confirm, update price and show success toast","- AC-073: Logic: New Bid must be >= Current Price + Increment; - AC-074: Logic: Update listing 'current_price' and add entry to 'bid_history' array; - AC-075: Logic: Extend auction time by 5 mins if bid placed in last 5 mins (Sniping Protection - Optional for MVP but good practice)",- AC-076: User cannot bid on their own listing,- NFR-014: Bid processing <1s,- NFR-015: Prevent double submission,US-007,5
US-009,"- AC-077: Listing Detail page contains 'Bid History' tab/section; - AC-078: Table showing: Bidder Name (masked e.g. ***yer1), Amount, Time","- AC-079: List is sorted by Amount (Highest first)","- AC-080: Masking: Hide full username of other bidders for privacy; - AC-081: Show 'You' if the bidder is the current user",,- NFR-016: History updates when new bid placed,US-008,3
US-010,"- AC-082: Countdown component displays Days, Hours, Minutes, Seconds; - AC-083: Color changes to red when < 1 hour remaining","- AC-084: Timer ticks down every second; - AC-085: When timer hits 00:00:00, triggers 'Auction End' state UI","- AC-086: Logic: Calculate remaining time = End Time - Current Client Time (or Server Time synced)",,- NFR-017: Timer is accurate within 1s,US-007,5
US-011,"- AC-087: Notification bell icon in header; - AC-088: Dropdown list of notifications","- AC-089: When auction ends, generate notification for Winner and Seller; - AC-090: Clicking notification navigates to relevant Listing/Order page","- AC-091: Logic: On page load/interval, check for ended auctions where user_id matches winner or seller",- AC-092: MVP: Polling or check on page refresh (no real-time sockets),- NFR-018: Notifications appear within 1 min of event,US-010,3
US-012,"- AC-093: Admin User Management page shows table of users; - AC-094: Columns: ID, Email, Role, Status (Active/Banned); - AC-095: Actions: 'Ban', 'Unban' buttons","- AC-096: When Admin clicks Ban, user status updates to 'Banned'; - AC-097: Banned users cannot login","- AC-098: Logic: Update user object in mock store",,- NFR-019: Admin actions are immediate,US-002,5
US-013,"- AC-099: Admin Listings page shows table of all listings; - AC-100: Actions: 'Delete', 'Feature' buttons","- AC-101: When Admin clicks Delete, listing is removed (soft delete) or status set to 'Archived'","- AC-102: Logic: Filter listings by status",,- NFR-020: Admin page handles 100+ listings smoothly,US-004,5
US-014,"- AC-103: Order/Won Auction page shows 'Payment Instructions' card; - AC-104: Static text area with Bank Name, Account Number, Swift Code","- AC-105: Visible ONLY to the winning bidder and the seller","- AC-106: Logic: Render condition: Current User == Winner OR Current User == Seller",- AC-107: MVP: No real payment processing, just information display,- NFR-021: Secure display (don't show to public),US-011,2
