story_id,test_case_id,scenario,precondition,given,when,then,priority,notes,ac_refs,test_result
ST-001,TC-001,"View homepage with API categories",,"I am a developer visiting the ONE API Portal","I land on the homepage","I see a clear hero section with value proposition, 4 API category cards (Tracking, Schedules, Booking, Routes), and a 'View Documentation' CTA button","P0","Happy path for homepage first impression","AC-001, AC-002, AC-003, AC-009",Not Testable
ST-001,TC-002,"Navigate from homepage to API Reference",,"I am on the ONE API Portal homepage","I click the 'View Documentation' CTA button","I am navigated to the API Reference page showing documentation","P0","Validates primary CTA functionality","AC-006, AC-007",Not Testable
ST-001,TC-003,"View homepage on mobile device",,"I am a developer on a mobile phone","I visit the ONE API Portal homepage","The hero section and API categories are displayed in a stacked mobile-friendly layout without horizontal scrolling","P1","Mobile responsive test","AC-011, AC-012",Not Testable
ST-002,TC-004,"Explore API categories on homepage",,"I am on the homepage viewing API categories","I see 4 category cards","Each card shows category name, icon, brief description (1-2 sentences), and 'Learn more' link","P0","Validates category card content","AC-014, AC-015, AC-019",Not Testable
ST-002,TC-005,"Navigate to specific API category documentation",,"I am on the homepage","I click the 'Learn more' link on the Tracking category card","I am navigated to the API Reference page with Tracking category documentation visible","P0","Category navigation flow","AC-017, AC-020",Not Testable
ST-002,TC-006,"View category cards with hover state (desktop)",,"I am on the homepage using a desktop browser","I hover my mouse over an API category card","The card displays a subtle hover effect (elevation or border change)","P2","Desktop-only UX enhancement","AC-018",Not Testable
ST-003,TC-007,"Access Getting Started guide from homepage",,"I am on the homepage","I click the Getting Started link in the navigation or a CTA","I am taken to the Getting Started guide page showing sections: Overview, Obtain Credentials, Authentication, First API Call, Troubleshooting","P0","Getting Started navigation","AC-024, AC-025, AC-031",Not Testable
ST-003,TC-008,"Request API credentials via support email",,"I am reading the Getting Started guide Obtain Credentials section","I click the 'Contact Support' link","My email client opens with a pre-filled template (To: [email], Subject: API Credential Request, with placeholders for Company Name and Use Case)","P0","Credential request flow","AC-027, AC-029, AC-030, AC-032, AC-038",Not Testable
ST-003,TC-009,"Copy first API call example",,"I am reading the First API Call section of Getting Started guide","I view the curl example for GET /shipments","I see a highlighted code example with Authorization header and can copy it using a copy button","P0","Code example usability","AC-033, AC-034, AC-036, AC-037",Not Testable
ST-004,TC-010,"Search for endpoint by keyword",,"I am on any page of the portal","I type 'track shipment' (â‰¥3 characters) in the search bar","An autocomplete dropdown appears showing relevant endpoints like 'GET /shipments/{id}' with brief descriptions","P0","Happy path for search functionality","AC-040, AC-041, AC-044, AC-048, AC-049",Not Testable
ST-004,TC-011,"Navigate to endpoint from search results",,"I have searched for 'tracking' and see results","I click on the 'GET /shipments/{id}' search result","I am navigated to that endpoint's documentation page","P0","Search result selection","AC-042, AC-043, AC-045",Not Testable
ST-004,TC-012,"Search with no results found",,"I am using the search bar","I type 'xyz123invalid' (a keyword that doesn't exist)","I see a message 'No results found. Try different keywords' in the dropdown","P1","Negative search case","AC-051, AC-052",Not Testable
ST-004,TC-013,"Close search results with Escape key",,"I have opened the search dropdown","I press the Escape key","The search dropdown closes","P2","Keyboard accessibility","AC-053, AC-054",Not Testable
ST-005,TC-014,"Browse API Reference by category",,"I am on the API Reference page","I view the sidebar navigation","I see collapsible categories (Tracking, Schedules, Booking, Routes) with endpoint lists and endpoint count per category","P0","Sidebar navigation structure","AC-057, AC-058, AC-065, AC-066",Not Testable
ST-005,TC-015,"Expand category and navigate to endpoint",,"I am viewing the API Reference sidebar with categories collapsed","I click the Tracking category","The category expands showing a list of endpoints alphabetically, and I can click an endpoint to scroll to its documentation","P0","Category expansion and navigation","AC-061, AC-062, AC-067",Not Testable
ST-005,TC-016,"View API Reference on mobile",,"I am on the API Reference page using a mobile device","I access the sidebar navigation","The sidebar is hidden by default and accessible via a hamburger menu icon which I can tap to view categories and endpoints","P1","Mobile sidebar navigation","AC-068",Not Testable
ST-006,TC-017,"View comprehensive endpoint documentation",,"I am viewing an endpoint in the API Reference","I scroll through the endpoint documentation","I see: endpoint URL, HTTP method badge, description, authentication requirements, request parameters table (with Name/Type/Required/Description columns), response schema with example JSON, and error codes table","P0","Complete endpoint documentation structure","AC-071, AC-072, AC-073, AC-079, AC-080, AC-081, AC-082",Not Testable
ST-006,TC-018,"Copy code example from endpoint docs",,"I am viewing endpoint documentation with code examples","I click the 'Copy' button on a code block","The code is copied to my clipboard and the button shows 'Copied!' feedback for 2 seconds","P0","Code copy functionality","AC-076",Not Testable
ST-006,TC-019,"Toggle between success and error response examples",,"I am viewing an endpoint's response schema section","I toggle between success response and error response samples","Both response types are shown with properly formatted, syntax-highlighted JSON using realistic sample data","P1","Response example toggle","AC-074, AC-078, AC-084",Not Testable
ST-007,TC-020,"Switch between code example languages",,"I am viewing endpoint documentation with code examples","I click the 'JavaScript' tab from the language tabs (curl, JavaScript, Python, Java)","The code example switches to JavaScript showing a complete working example with authentication header, request, and expected response","P0","Multi-language code examples","AC-086, AC-087, AC-090, AC-093, AC-094",Not Testable
ST-007,TC-021,"Copy code example in different language",,"I have selected the Python language tab","I click the 'Copy' button","The Python code is copied to my clipboard, the button shows 'Copied!' feedback, and my language selection (Python) is saved for subsequent pages","P0","Copy and persistence of language selection","AC-088, AC-089, AC-091, AC-092",Not Testable
ST-007,TC-022,"View code examples with proper syntax",,"I am viewing code examples in all 4 languages","I review the code quality","JavaScript uses ES6+ async/await, Python uses requests library, Java uses modern Java 11+ syntax, and all include proper error handling","P1","Code quality validation","AC-095, AC-096, AC-097, AC-098",Not Testable
ST-008,TC-023,"View sticky sidebar navigation on scroll",,"I am on the API Reference page (desktop)","I scroll down through multiple endpoints","The sidebar remains fixed/sticky and highlights the currently visible endpoint as I scroll","P0","Sidebar sticky positioning and highlighting","AC-099, AC-100, AC-101, AC-103, AC-104",Not Testable
ST-008,TC-024,"Navigate via sidebar click",,"I am viewing the API Reference with sidebar","I click an endpoint in the sidebar","The page scrolls smoothly to that endpoint's documentation and highlights it in the sidebar","P0","Sidebar navigation interaction","AC-105, AC-106, AC-109",Not Testable
ST-008,TC-025,"Expand/collapse sidebar categories",,"I am viewing the sidebar with a collapsed category","I click the category expand icon","The category expands with smooth animation showing its endpoints","P1","Accordion behavior","AC-102, AC-104, AC-107",Not Testable
ST-009,TC-026,"View breadcrumb navigation",,"I am viewing a specific endpoint documentation page","I look at the top of the content area","I see breadcrumbs showing: Home > API Reference > Tracking > GET /shipments, with each level clickable except the current page","P0","Breadcrumb display and structure","AC-113, AC-114, AC-115, AC-120",Not Testable
ST-009,TC-027,"Navigate using breadcrumbs",,"I am on an endpoint documentation page","I click 'API Reference' in the breadcrumbs","I am navigated to the API Reference overview page","P0","Breadcrumb click navigation","AC-117",Not Testable
ST-009,TC-028,"Use table of contents anchor links",,"I am viewing endpoint documentation","I click an anchor link in the table of contents (e.g., #authentication)","The page scrolls smoothly to that section, and the URL updates with the hash fragment for sharable deep linking","P0","Anchor link navigation and URL updates","AC-116, AC-118, AC-119, AC-121, AC-122",Not Testable
ST-010,TC-029,"Search for error code in documentation",,"I encounter a 401 error and need help","I search for '401' in the portal search or browse to Error Documentation","I find the error documentation showing: 401 Unauthorized, description, common causes (missing/invalid API key), and solution","P0","Error code discovery","AC-126, AC-127, AC-130, AC-133",Not Testable
ST-010,TC-030,"Browse error documentation by HTTP status",,"I am on the Error Documentation page","I view the list of errors","I see errors organized by HTTP status code (400, 401, 403, 404, 429, 500) with ONE LINE-specific error names and descriptions","P0","Error documentation structure","AC-127, AC-128, AC-133",Not Testable
ST-010,TC-031,"Search error docs using search functionality",,"I am using the portal search","I type a specific error code '429'","The search returns the error documentation for 'Rate Limit Exceeded' in the results","P1","Error search integration","AC-129, AC-130",Not Testable
ST-011,TC-032,"View detailed error explanation with examples",,"I am viewing error documentation for 400 Bad Request","I read the error entry","I see: common causes list (2-3 bullet points), example incorrect request (code block), example correct request (code block), and link to related endpoint documentation","P0","Error explanation completeness","AC-138, AC-139, AC-140, AC-143, AC-144, AC-146",Not Testable
ST-011,TC-033,"Navigate to related docs from error explanation",,"I am viewing a 401 Unauthorized error explanation","I click the 'related documentation' link","I am navigated to the Authentication section of Getting Started or relevant endpoint docs","P0","Error-to-docs navigation","AC-141, AC-145",Not Testable
ST-011,TC-034,"Understand error with plain language",,"I am a junior developer viewing error documentation","I read the error explanations","The explanations use plain language, realistic examples in curl format, and actionable troubleshooting steps","P1","Error documentation accessibility","AC-147, AC-148, AC-149",Not Testable
ST-012,TC-035,"View authentication documentation",,"I am reading the Authentication section","I view the documentation","I see: API key format (Bearer token), how to include it in Authorization header, and a clear curl example with 'Authorization: Bearer YOUR_API_KEY'","P0","Authentication documentation completeness","AC-150, AC-151, AC-152, AC-154, AC-158",Not Testable
ST-012,TC-036,"Understand rate limits",,"I am reading the Rate Limits section","I review the documentation","I see: requests per minute/hour limits (e.g., 100/min, 1000/hour), how to check remaining quota via response headers (X-RateLimit-Remaining), and 429 error behavior with Retry-After header","P0","Rate limit documentation","AC-151, AC-153, AC-155, AC-156",Not Testable
ST-012,TC-037,"Review authentication security best practices",,"I am reading the authentication docs","I scroll to security best practices","I see recommendations: don't commit API keys to version control, rotate keys periodically, use environment variables","P1","Security guidance","AC-160",Not Testable
ST-013,TC-038,"View changelog page with recent updates",,"Portal has API changes documented","I navigate to the Changelog page from main navigation","I see a list of changelog entries sorted by date (newest first), with each entry showing date (YYYY-MM-DD), update type tag (Added/Changed/Fixed/Deprecated/Removed), and short summary","P0","Changelog page structure","AC-161, AC-162, AC-163, AC-165, AC-167",Not Testable
ST-013,TC-039,"Identify breaking changes in changelog",,"Changelog includes a breaking change","I browse the changelog","I see a changelog entry prominently marked with a 'Breaking Change' badge or tag","P1","Breaking change visibility","AC-168, AC-169, AC-171",Not Testable
ST-013,TC-040,"Subscribe to changelog updates via RSS",,"Changelog has RSS feed available (optional feature)","I view the Changelog page","I see an option to subscribe to the changelog via RSS feed","P2","Changelog subscription (optional)","AC-172",Not Testable
ST-014,TC-041,"Expand changelog entry for details",,"I am viewing the changelog with collapsed entries","I click a changelog entry to expand it","The entry expands smoothly showing detailed description, affected endpoints list (with URLs and HTTP methods), migration guide with before/after code examples, and links to updated documentation","P0","Changelog entry expansion","AC-173, AC-174, AC-175, AC-177, AC-178, AC-179, AC-181",Not Testable
ST-014,TC-042,"View migration guide for breaking change",,"A breaking change is documented in changelog","I expand that changelog entry","The migration guide clearly explains what changed with before/after code examples and how to update existing integrations","P0","Migration guide for breaking changes","AC-180, AC-182, AC-183",Not Testable
ST-014,TC-043,"Navigate to updated docs from changelog",,"I have expanded a changelog entry","I click the 'View updated docs' link for an affected endpoint","I am navigated to that endpoint's documentation page, ideally with anchor to the changed section","P0","Changelog-to-docs navigation","AC-176, AC-184",Not Testable
ST-015,TC-044,"View recently updated indicator on endpoint docs",,"An endpoint was updated recently (within 30 days)","I visit that endpoint's documentation","I see a 'Recently updated' badge or indicator on changed fields showing update date","P0","Updated field indicators","AC-188, AC-192",Not Testable
ST-015,TC-045,"Navigate back to changelog from endpoint",,"I navigated from changelog to endpoint docs","I want to return to the changelog","I can use breadcrumbs or back button showing 'Changelog' as previous page to navigate back","P1","Bidirectional navigation","AC-189, AC-193",Not Testable
ST-016,TC-046,"Rate documentation page helpfulness",,"I have read an endpoint documentation page","I scroll to the bottom and see the feedback widget","I click a star rating (e.g., 4 stars) and click Submit, then see 'Thank you for your feedback!' confirmation","P0","Feedback widget rating submission","AC-194, AC-195, AC-197, AC-198, AC-201, AC-202",Not Testable
ST-016,TC-047,"Submit feedback without authentication",,"I am an anonymous user (not logged in)","I rate a documentation page","My feedback is recorded successfully without requiring login or authentication","P1","Anonymous feedback support","AC-199, AC-200",Not Testable
ST-016,TC-048,"View feedback widget on mobile",,"I am viewing documentation on mobile","I scroll to the feedback widget","The widget is responsive, doesn't block content, and is easy to interact with on a small screen","P2","Mobile feedback widget usability","AC-196, AC-205",Not Testable
ST-017,TC-049,"Submit rating with optional written comment",,"I am viewing the feedback widget","I click 4 stars, type a comment 'The examples are helpful' (within 500 char limit), and click Submit","Both my rating and comment are submitted, and I see confirmation message","P0","Feedback with comment submission","AC-207, AC-208, AC-210, AC-211, AC-214, AC-216",Not Testable
ST-017,TC-050,"Respect character limit in feedback comment",,"I am typing a comment in the feedback widget","I type 500 characters","The character count shows '500/500', and when I try to type more, input stops accepting characters and shows 'Limit reached' warning","P1","Character limit enforcement","AC-208, AC-209, AC-213",Not Testable
ST-017,TC-051,"Expand text input for longer feedback",,"I am using the feedback widget","I click in the text input field","The field expands to a multi-line textarea (3-5 rows) allowing me to write longer feedback comfortably","P1","Textarea expansion behavior","AC-211, AC-212, AC-220",Not Testable
